ID Anúncio,Título (BR),Fonte,Vendedor,URL,Preço BR (R$),Qtd disponível,SKU,Produto (canônico),Tipo,Coleção,Preço US (US$),Câmbio USD/BRL,Preço US (R$),Lucro bruto (R$),Margem total %,Mais barato que US %,Lucro líquido est. (R$),Margem líquida est. %,Confiança do match,Confiança do deal,Risco principal,Ação recomendada,Motivo de rejeição
LIGA-133957-1,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#490654,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,174.95,18,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,133.32,76.20,43.25,-37.17,-21.25,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-2,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#501179,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,174.95,24,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,133.32,76.20,43.25,-37.17,-21.25,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-3,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#491109,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,175.0,58,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,133.27,76.15,43.23,-37.22,-21.27,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133779-1,(ING) Blister Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus (English),liga,loja#489177,https://www.ligapokemon.com.br/?view=prod/view&pcode=133779&prod=(ING) Blister Triplo Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus,109.9,3,blk-tech-sticker,Black Bolt Tech Sticker (English),Tech Sticker,Black Bolt,37.13,5.1671,191.85,81.95,74.57,42.72,-67.58,-61.49,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133779-2,(ING) Blister Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus (English),liga,loja#700819,https://www.ligapokemon.com.br/?view=prod/view&pcode=133779&prod=(ING) Blister Triplo Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus,109.99,12,blk-tech-sticker,Black Bolt Tech Sticker (English),Tech Sticker,Black Bolt,37.13,5.1671,191.85,81.86,74.43,42.67,-67.67,-61.52,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-4,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#454005,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,179.0,1,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,129.27,72.22,41.93,-41.22,-23.03,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133443-1,(ING) Booster Pack - Escarlate e Violeta 10 - Destined Rivals (English),liga,loja#88061,https://www.ligapokemon.com.br/?view=prod/view&pcode=133443&prod=(ING) Booster Avulso - Escarlate e Violeta 10 - Rivais Predestinados,31.99,14,dri-pack-en,Destined Rivals Booster Pack (English),Sleeved Booster,Destined Rivals,10.62,5.1671,54.87,22.88,71.54,41.70,8.22,25.68,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-5,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#127360,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,179.8,17,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,128.47,71.45,41.67,-42.02,-23.37,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-6,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#712975,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,179.89,6,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,128.38,71.37,41.65,-42.11,-23.41,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-7,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#15760,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,179.95,12,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,128.32,71.31,41.63,-42.17,-23.43,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-134382-1,(ING) Booster Pack - Megaevolução 2 - Phantasmal Flames (English),liga,loja#645953,https://www.ligapokemon.com.br/?view=prod/view&pcode=134382&prod=(ING) Booster Avulso - Megaevolução 2 - Fogo Fantasmagórico,32.99,56,phf-pack-en,Phantasmal Flames Booster Pack (English),Sleeved Booster,Phantasmal Flames,10.9,5.1671,56.32,23.33,70.72,41.43,8.4,25.47,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-134382-2,(ING) Booster Pack - Megaevolução 2 - Phantasmal Flames (English),liga,loja#126907,https://www.ligapokemon.com.br/?view=prod/view&pcode=134382&prod=(ING) Booster Avulso - Megaevolução 2 - Fogo Fantasmagórico,33.0,54,phf-pack-en,Phantasmal Flames Booster Pack (English),Sleeved Booster,Phantasmal Flames,10.9,5.1671,56.32,23.32,70.67,41.41,8.39,25.43,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133783-1,(ING) Booster Pack - Escarlate e Violeta 10.5 - Raio Preto (English),liga,loja#256298,https://www.ligapokemon.com.br/?view=prod/view&pcode=133783&prod=(ING) Booster Avulso - Escarlate e Violeta 10.5 - Raio Preto,39.9,2,blk-sleeved-booster,Black Bolt Sleeved Booster (English),Sleeved Booster,Black Bolt,13.16,5.1671,68.0,28.1,70.42,41.32,-99.14,-248.47,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-8,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#603507,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,182.0,3,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,126.27,69.38,40.96,-44.22,-24.30,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133779-3,(ING) Blister Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus (English),liga,loja#88061,https://www.ligapokemon.com.br/?view=prod/view&pcode=133779&prod=(ING) Blister Triplo Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus,114.99,8,blk-tech-sticker,Black Bolt Tech Sticker (English),Tech Sticker,Black Bolt,37.13,5.1671,191.85,76.86,66.84,40.06,-72.67,-63.20,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-9,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#147546,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,185.0,6,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,123.27,66.63,39.99,-47.22,-25.52,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-10,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#537979,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,185.0,17,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,123.27,66.63,39.99,-47.22,-25.52,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-11,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#639151,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,185.0,50,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,123.27,66.63,39.99,-47.22,-25.52,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-12,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#699868,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,185.9,8,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,122.37,65.83,39.70,-48.12,-25.88,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133778-1,(ING) Blister Tech Sticker Escarlate e Violeta 10.5 - Fogo Branco - Gothitelle (English),liga,loja#508647,https://www.ligapokemon.com.br/?view=prod/view&pcode=133778&prod=(ING) Blister Triplo Tech Sticker Escarlate e Violeta 10.5 - Fogo Branco - Gothitelle,119.9,11,wht-tech-sticker,White Flare Tech Sticker (English),Tech Sticker,White Flare,37.77,5.1671,195.16,75.26,62.77,38.56,-74.87,-62.44,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133778-2,(ING) Blister Tech Sticker Escarlate e Violeta 10.5 - Fogo Branco - Gothitelle (English),liga,loja#639151,https://www.ligapokemon.com.br/?view=prod/view&pcode=133778&prod=(ING) Blister Triplo Tech Sticker Escarlate e Violeta 10.5 - Fogo Branco - Gothitelle,120.0,15,wht-tech-sticker,White Flare Tech Sticker (English),Tech Sticker,White Flare,37.77,5.1671,195.16,75.16,62.63,38.51,-74.97,-62.47,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-13,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#28699,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,189.9,1,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,118.37,62.33,38.40,-52.12,-27.45,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133957-14,(ING) Booster Bundle - Megaevolução 1 - Megaevolução (English),liga,loja#287048,https://www.ligapokemon.com.br/?view=prod/view&pcode=133957&prod=(ING) Combo de Pacotes - Megaevolução 1 - Megaevolução,189.9,1,meg-booster-bundle,Mega Evolution Booster Bundle (English),Booster Bundle,Mega Evolution,59.66,5.1671,308.27,118.37,62.33,38.40,-52.12,-27.45,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-134382-3,(ING) Booster Pack - Megaevolução 2 - Phantasmal Flames (English),liga,loja#32035,https://www.ligapokemon.com.br/?view=prod/view&pcode=134382&prod=(ING) Booster Avulso - Megaevolução 2 - Fogo Fantasmagórico,34.9,5,phf-pack-en,Phantasmal Flames Booster Pack (English),Sleeved Booster,Phantasmal Flames,10.9,5.1671,56.32,21.42,61.38,38.03,6.49,18.60,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-134382-4,(ING) Booster Pack - Megaevolução 2 - Phantasmal Flames (English),liga,loja#597556,https://www.ligapokemon.com.br/?view=prod/view&pcode=134382&prod=(ING) Booster Avulso - Megaevolução 2 - Fogo Fantasmagórico,35.0,6,phf-pack-en,Phantasmal Flames Booster Pack (English),Sleeved Booster,Phantasmal Flames,10.9,5.1671,56.32,21.32,60.92,37.86,6.39,18.26,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133779-4,(ING) Blister Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus (English),liga,loja#508647,https://www.ligapokemon.com.br/?view=prod/view&pcode=133779&prod=(ING) Blister Triplo Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus,119.9,12,blk-tech-sticker,Black Bolt Tech Sticker (English),Tech Sticker,Black Bolt,37.13,5.1671,191.85,71.95,60.01,37.50,-77.58,-64.70,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133779-5,(ING) Blister Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus (English),liga,loja#15760,https://www.ligapokemon.com.br/?view=prod/view&pcode=133779&prod=(ING) Blister Triplo Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus,119.95,4,blk-tech-sticker,Black Bolt Tech Sticker (English),Tech Sticker,Black Bolt,37.13,5.1671,191.85,71.9,59.95,37.48,-77.63,-64.72,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
LIGA-133779-6,(ING) Blister Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus (English),liga,loja#639151,https://www.ligapokemon.com.br/?view=prod/view&pcode=133779&prod=(ING) Blister Triplo Tech Sticker Escarlate e Violeta 10.5 - Raio Preto - Reuniclus,120.0,23,blk-tech-sticker,Black Bolt Tech Sticker (English),Tech Sticker,Black Bolt,37.13,5.1671,191.85,71.85,59.88,37.45,-77.68,-64.73,HIGH,GREEN,Margem bruta — custo de frete/lote a cotar fora do scanner,Validar estoque e cotar frete/lote,
